id,churn_probability
87215,0
87216,1
87217,1
87218,1
87219,1
87220,0
87221,1
87222,1
87223,1
87224,1
87225,0
87226,1
87227,1
87228,1
87229,1
87230,1
87231,0
87232,1
87233,1
87234,0
87235,0
87236,1
87237,1
87238,1
87239,0
87240,1
87241,1
87242,0
87243,1
87244,1
87245,1
87246,0
87247,1
87248,0
87249,1
87250,0
87251,0
87252,1
87253,1
87254,1
87255,1
87256,1
87257,0
87258,1
87259,1
87260,1
87261,1
87262,0
87263,1
87264,1
87265,0
87266,1
87267,1
87268,1
87269,1
87270,1
87271,0
87272,1
87273,1
87274,1
87275,1
87276,1
87277,1
87278,1
87279,0
87280,0
87281,0
87282,0
87283,1
87284,0
87285,0
87286,0
87287,0
87288,0
87289,0
87290,0
87291,1
87292,1
87293,1
87294,0
87295,1
87296,1
87297,1
87298,1
87299,1
87300,0
87301,0
87302,0
87303,1
87304,1
87305,1
87306,0
87307,0
87308,0
87309,0
87310,0
87311,0
87312,1
87313,1
87314,1
87315,0
87316,1
87317,1
87318,1
87319,1
87320,1
87321,0
87322,1
87323,1
87324,1
87325,1
87326,1
87327,1
87328,1
87329,1
87330,0
87331,1
87332,0
87333,0
87334,1
87335,0
87336,1
87337,1
87338,0
87339,0
87340,1
87341,1
87342,1
87343,1
87344,0
87345,1
87346,1
87347,0
87348,0
87349,0
87350,1
87351,1
87352,0
87353,1
87354,1
87355,0
87356,1
87357,1
87358,1
87359,0
87360,0
87361,1
87362,0
87363,1
87364,1
87365,1
87366,0
87367,1
87368,0
87369,1
87370,1
87371,1
87372,0
87373,1
87374,1
87375,1
87376,0
87377,1
87378,1
87379,1
87380,1
87381,1
87382,1
87383,0
87384,1
87385,1
87386,1
87387,0
87388,1
87389,1
87390,1
87391,1
87392,1
87393,0
87394,0
87395,1
87396,0
87397,1
87398,1
87399,1
87400,1
87401,0
87402,0
87403,0
87404,1
87405,1
87406,0
87407,1
87408,1
87409,1
87410,0
87411,0
87412,1
87413,0
87414,1
87415,0
87416,1
87417,0
87418,0
87419,1
87420,0
87421,1
87422,0
87423,1
87424,1
87425,1
87426,1
87427,1
87428,1
87429,1
87430,0
87431,1
87432,1
87433,0
87434,1
87435,1
87436,1
87437,1
87438,0
87439,0
87440,1
87441,0
87442,0
87443,0
87444,1
87445,1
87446,1
87447,1
87448,1
87449,0
87450,0
87451,1
87452,1
87453,1
87454,0
87455,1
87456,1
87457,1
87458,1
87459,0
87460,1
87461,1
87462,1
87463,0
87464,1
87465,1
87466,1
87467,1
87468,1
87469,0
87470,1
87471,0
87472,0
87473,1
87474,1
87475,1
87476,1
87477,0
87478,0
87479,0
87480,0
87481,0
87482,0
87483,1
87484,0
87485,1
87486,0
87487,1
87488,0
87489,1
87490,1
87491,1
87492,1
87493,1
87494,0
87495,1
87496,1
87497,1
87498,0
87499,1
87500,1
87501,1
87502,0
87503,1
87504,0
87505,1
87506,1
87507,1
87508,1
87509,1
87510,1
87511,0
87512,1
87513,1
87514,0
87515,1
87516,1
87517,1
87518,0
87519,0
87520,1
87521,0
87522,1
87523,1
87524,1
87525,1
87526,0
87527,1
87528,0
87529,0
87530,1
87531,1
87532,0
87533,1
87534,0
87535,0
87536,1
87537,1
87538,1
87539,1
87540,1
87541,1
87542,0
87543,0
87544,0
87545,1
87546,1
87547,1
87548,1
87549,1
87550,0
87551,1
87552,1
87553,0
87554,1
87555,1
87556,0
87557,1
87558,1
87559,1
87560,1
87561,1
87562,1
87563,1
87564,1
87565,1
87566,1
87567,1
87568,1
87569,0
87570,1
87571,1
87572,1
87573,0
87574,0
87575,1
87576,0
87577,1
87578,1
87579,1
87580,1
87581,1
87582,1
87583,1
87584,1
87585,1
87586,1
87587,0
87588,1
87589,1
87590,0
87591,0
87592,1
87593,1
87594,1
87595,1
87596,0
87597,1
87598,0
87599,1
87600,1
87601,1
87602,1
87603,0
87604,1
87605,0
87606,1
87607,1
87608,1
87609,1
87610,1
87611,1
87612,0
87613,1
87614,0
87615,1
87616,0
87617,1
87618,0
87619,1
87620,1
87621,0
87622,0
87623,0
87624,1
87625,1
87626,1
87627,0
87628,1
87629,0
87630,1
87631,1
87632,1
87633,0
87634,0
87635,1
87636,1
87637,0
87638,1
87639,0
87640,0
87641,1
87642,0
87643,1
87644,0
87645,1
87646,1
87647,0
87648,1
87649,1
87650,0
87651,0
87652,1
87653,1
87654,1
87655,1
87656,1
87657,0
87658,1
87659,0
87660,0
87661,1
87662,1
87663,1
87664,1
87665,1
87666,1
87667,1
87668,1
87669,1
87670,1
87671,1
87672,1
87673,1
87674,0
87675,0
87676,1
87677,1
87678,0
87679,1
87680,1
87681,0
87682,0
87683,1
87684,1
87685,1
87686,0
87687,1
87688,0
87689,1
87690,1
87691,1
87692,1
87693,0
87694,0
87695,1
87696,0
87697,1
87698,1
87699,0
87700,1
87701,1
87702,0
87703,0
87704,1
87705,1
87706,0
87707,1
87708,1
87709,0
87710,0
87711,1
87712,1
87713,1
87714,1
87715,1
87716,1
87717,1
87718,1
87719,1
87720,0
87721,1
87722,1
87723,1
87724,0
87725,0
87726,1
87727,1
87728,0
87729,1
87730,1
87731,0
87732,0
87733,1
87734,0
87735,0
87736,1
87737,1
87738,1
87739,1
87740,1
87741,1
87742,1
87743,1
87744,0
87745,1
87746,1
87747,1
87748,1
87749,1
87750,0
87751,1
87752,1
87753,0
87754,1
87755,1
87756,0
87757,0
87758,1
87759,0
87760,0
87761,1
87762,0
87763,1
87764,0
87765,0
87766,1
87767,1
87768,1
87769,1
87770,0
87771,1
87772,1
87773,1
87774,0
87775,1
87776,1
87777,1
87778,1
87779,1
87780,1
87781,1
87782,1
87783,0
87784,0
87785,0
87786,1
87787,0
87788,1
87789,1
87790,0
87791,0
87792,1
87793,1
87794,0
87795,1
87796,0
87797,1
87798,1
87799,0
87800,1
87801,0
87802,1
87803,0
87804,1
87805,1
87806,0
87807,1
87808,0
87809,1
87810,0
87811,0
87812,1
87813,1
87814,1
87815,1
87816,1
87817,0
87818,0
87819,1
87820,0
87821,1
87822,0
87823,1
87824,0
87825,1
87826,1
87827,1
87828,1
87829,1
87830,1
87831,0
87832,0
87833,1
87834,1
87835,0
87836,1
87837,1
87838,1
87839,1
87840,0
87841,0
87842,0
87843,1
87844,1
87845,1
87846,0
87847,0
87848,1
87849,1
87850,0
87851,0
87852,0
87853,0
87854,1
87855,1
87856,1
87857,1
87858,1
87859,1
87860,1
87861,0
87862,1
87863,1
87864,0
87865,0
87866,0
87867,1
87868,0
87869,0
87870,1
87871,1
87872,1
87873,1
87874,1
87875,1
87876,1
87877,1
87878,1
87879,1
87880,0
87881,0
87882,1
87883,1
87884,0
87885,0
87886,0
87887,0
87888,0
87889,0
87890,1
87891,1
87892,1
87893,0
87894,1
87895,1
87896,1
87897,1
87898,0
87899,0
87900,0
87901,1
87902,0
87903,0
87904,0
87905,0
87906,0
87907,1
87908,1
87909,0
87910,1
87911,1
87912,0
87913,1
87914,1
87915,1
87916,1
87917,0
87918,1
87919,1
87920,1
87921,0
87922,1
87923,1
87924,1
87925,1
87926,0
87927,0
87928,0
87929,0
87930,0
87931,0
87932,1
87933,1
87934,0
87935,1
87936,0
87937,0
87938,1
87939,1
87940,1
87941,1
87942,1
87943,1
87944,0
87945,1
87946,0
87947,1
87948,0
87949,1
87950,0
87951,1
87952,0
87953,1
87954,1
87955,1
87956,0
87957,1
87958,0
87959,0
87960,0
87961,1
87962,0
87963,1
87964,1
87965,1
87966,1
87967,1
87968,0
87969,1
87970,1
87971,1
87972,1
87973,1
87974,0
87975,1
87976,1
87977,1
87978,1
87979,0
87980,1
87981,1
87982,0
87983,1
87984,1
87985,1
87986,1
87987,1
87988,0
87989,1
87990,1
87991,0
87992,1
87993,0
87994,0
87995,1
87996,1
87997,1
87998,1
87999,1
88000,1
88001,1
88002,0
88003,0
88004,1
88005,1
88006,0
88007,0
88008,1
88009,1
88010,0
88011,1
88012,1
88013,1
88014,0
88015,0
88016,1
88017,0
88018,1
88019,0
88020,1
88021,1
88022,1
88023,1
88024,1
88025,1
88026,1
88027,1
88028,1
88029,1
88030,1
88031,1
88032,1
88033,1
88034,1
88035,1
88036,1
88037,1
88038,1
88039,1
88040,1
88041,1
88042,1
88043,1
88044,1
88045,0
88046,0
88047,0
88048,1
88049,1
88050,1
88051,1
88052,0
88053,0
88054,1
88055,1
88056,0
88057,1
88058,1
88059,0
88060,0
88061,1
88062,1
88063,1
88064,0
88065,1
88066,0
88067,1
88068,1
88069,0
88070,1
88071,1
88072,1
88073,1
88074,1
88075,1
88076,0
88077,0
88078,1
88079,1
88080,1
88081,0
88082,1
88083,1
88084,0
88085,1
88086,1
88087,0
88088,1
88089,0
88090,1
88091,1
88092,1
88093,0
88094,0
88095,1
88096,1
88097,0
88098,1
88099,1
88100,0
88101,1
88102,1
88103,1
88104,0
88105,1
88106,0
88107,1
88108,1
88109,0
88110,1
88111,0
88112,1
88113,1
88114,1
88115,0
88116,0
88117,1
88118,1
88119,0
88120,0
88121,1
88122,1
88123,0
88124,1
88125,0
88126,1
88127,1
88128,0
88129,1
88130,0
88131,1
88132,0
88133,1
88134,0
88135,0
88136,1
88137,1
88138,1
88139,1
88140,1
88141,1
88142,1
88143,1
88144,1
88145,1
88146,0
88147,0
88148,1
88149,0
88150,0
88151,1
88152,0
88153,0
88154,0
88155,0
88156,0
88157,0
88158,0
88159,1
88160,0
88161,0
88162,1
88163,0
88164,1
88165,1
88166,0
88167,0
88168,0
88169,0
88170,1
88171,1
88172,1
88173,0
88174,0
88175,0
88176,0
88177,1
88178,0
88179,1
88180,1
88181,1
88182,1
88183,1
88184,1
88185,1
88186,1
88187,0
88188,1
88189,1
88190,1
88191,0
88192,1
88193,1
88194,1
88195,0
88196,1
88197,0
88198,1
88199,0
88200,1
88201,1
88202,0
88203,0
88204,1
88205,1
88206,1
88207,1
88208,1
88209,1
88210,1
88211,0
88212,1
88213,0
88214,1
88215,1
88216,1
88217,1
88218,1
88219,1
88220,0
88221,1
88222,1
88223,0
88224,1
88225,0
88226,1
88227,1
88228,1
88229,1
88230,1
88231,1
88232,0
88233,0
88234,0
88235,1
88236,1
88237,1
88238,0
88239,1
88240,1
88241,1
88242,0
88243,0
88244,1
88245,0
88246,1
88247,0
88248,1
88249,0
88250,1
88251,1
88252,1
88253,0
88254,1
88255,0
88256,1
88257,0
88258,0
88259,1
88260,1
88261,0
88262,1
88263,1
88264,1
88265,1
88266,1
88267,1
88268,1
88269,0
88270,0
88271,1
88272,0
88273,1
88274,0
88275,0
88276,1
88277,0
88278,1
88279,1
88280,1
88281,1
88282,1
88283,1
88284,1
88285,1
88286,1
88287,0
88288,0
88289,0
88290,1
88291,1
88292,1
88293,0
88294,1
88295,1
88296,0
88297,1
88298,1
88299,0
88300,1
88301,1
88302,1
88303,0
88304,1
88305,1
88306,1
88307,0
88308,1
88309,1
88310,1
88311,1
88312,1
88313,1
88314,1
88315,1
88316,1
88317,0
88318,1
88319,1
88320,1
88321,1
88322,1
88323,1
88324,1
88325,0
88326,1
88327,1
88328,1
88329,1
88330,0
88331,0
88332,0
88333,1
88334,0
88335,1
88336,1
88337,1
88338,1
88339,1
88340,1
88341,1
88342,0
88343,0
88344,1
88345,1
88346,1
88347,0
88348,0
88349,1
88350,1
88351,0
88352,0
88353,1
88354,0
88355,0
88356,0
88357,0
88358,1
88359,1
88360,1
88361,0
88362,1
88363,1
88364,1
88365,0
88366,0
88367,0
88368,1
88369,1
88370,1
88371,0
88372,0
88373,0
88374,0
88375,0
88376,0
88377,0
88378,0
88379,1
88380,1
88381,0
88382,1
88383,1
88384,1
88385,1
88386,1
88387,0
88388,0
88389,0
88390,0
88391,0
88392,1
88393,1
88394,1
88395,1
88396,0
88397,1
88398,1
88399,1
88400,1
88401,1
88402,0
88403,1
88404,0
88405,1
88406,0
88407,0
88408,1
88409,0
88410,1
88411,1
88412,1
88413,0
88414,0
88415,1
88416,1
88417,0
88418,1
88419,0
88420,0
88421,1
88422,1
88423,0
88424,1
88425,0
88426,1
88427,1
88428,1
88429,1
88430,1
88431,1
88432,1
88433,1
88434,1
88435,0
88436,1
88437,1
88438,0
88439,0
88440,1
88441,0
88442,0
88443,1
88444,0
88445,0
88446,1
88447,1
88448,1
88449,1
88450,1
88451,1
88452,0
88453,1
88454,0
88455,0
88456,0
88457,1
88458,1
88459,1
88460,0
88461,1
88462,1
88463,1
88464,0
88465,0
88466,1
88467,0
88468,0
88469,0
88470,1
88471,1
88472,0
88473,0
88474,0
88475,1
88476,1
88477,1
88478,0
88479,1
88480,0
88481,1
88482,1
88483,1
88484,1
88485,1
88486,1
88487,0
88488,0
88489,0
88490,1
88491,0
88492,1
88493,0
88494,0
88495,1
88496,0
88497,0
88498,0
88499,1
88500,1
88501,1
88502,1
88503,1
88504,1
88505,1
88506,0
88507,1
88508,1
88509,1
88510,1
88511,1
88512,0
88513,1
88514,0
88515,1
88516,1
88517,1
88518,0
88519,1
88520,1
88521,1
88522,1
88523,1
88524,1
88525,1
88526,0
88527,1
88528,0
88529,0
88530,1
88531,1
88532,0
88533,0
88534,0
88535,1
88536,0
88537,0
88538,0
88539,0
88540,0
88541,1
88542,1
88543,0
88544,1
88545,0
88546,1
88547,1
88548,1
88549,1
88550,1
88551,1
88552,1
88553,0
88554,1
88555,1
88556,1
88557,1
88558,0
88559,1
88560,1
88561,1
88562,0
88563,0
88564,0
88565,1
88566,1
88567,1
88568,1
88569,0
88570,0
88571,0
88572,0
88573,1
88574,1
88575,1
88576,0
88577,0
88578,1
88579,0
88580,1
88581,1
88582,1
88583,1
88584,1
88585,0
88586,0
88587,1
88588,1
88589,1
88590,1
88591,0
88592,0
88593,1
88594,1
88595,0
88596,0
88597,1
88598,0
88599,0
88600,1
88601,1
88602,1
88603,1
88604,1
88605,0
88606,1
88607,1
88608,1
88609,0
88610,0
88611,0
88612,1
88613,0
88614,1
88615,1
88616,0
88617,1
88618,0
88619,1
88620,0
88621,0
88622,0
88623,1
88624,1
88625,1
88626,1
88627,1
88628,1
88629,1
88630,1
88631,0
88632,1
88633,1
88634,0
88635,0
88636,0
88637,1
88638,1
88639,0
88640,1
88641,1
88642,1
88643,1
88644,0
88645,1
88646,0
88647,1
88648,1
88649,1
88650,0
88651,1
88652,0
88653,0
88654,0
88655,1
88656,0
88657,1
88658,1
88659,1
88660,0
88661,1
88662,1
88663,1
88664,1
88665,1
88666,1
88667,1
88668,0
88669,0
88670,0
88671,1
88672,0
88673,1
88674,1
88675,1
88676,0
88677,1
88678,0
88679,1
88680,1
88681,1
88682,1
88683,0
88684,0
88685,1
88686,1
88687,1
88688,1
88689,0
88690,1
88691,0
88692,1
88693,0
88694,1
88695,0
88696,1
88697,1
88698,0
88699,1
88700,1
88701,1
88702,0
88703,0
88704,1
88705,0
88706,0
88707,0
88708,1
88709,1
88710,1
88711,0
88712,0
88713,0
88714,0
88715,0
88716,0
88717,0
88718,0
88719,1
88720,1
88721,1
88722,0
88723,0
88724,0
88725,1
88726,0
88727,0
88728,1
88729,1
88730,1
88731,0
88732,1
88733,1
88734,0
88735,0
88736,1
88737,1
88738,0
88739,1
88740,1
88741,1
88742,1
88743,1
88744,1
88745,0
88746,1
88747,1
88748,1
88749,0
88750,0
88751,1
88752,1
88753,1
88754,1
88755,0
88756,0
88757,0
88758,1
88759,1
88760,1
88761,0
88762,0
88763,1
88764,1
88765,1
88766,0
88767,1
88768,0
88769,1
88770,0
88771,0
88772,0
88773,0
88774,0
88775,0
88776,1
88777,0
88778,0
88779,1
88780,1
88781,0
88782,1
88783,1
88784,0
88785,1
88786,1
88787,0
88788,1
88789,1
88790,1
88791,1
88792,0
88793,1
88794,1
88795,0
88796,1
88797,1
88798,0
88799,1
88800,0
88801,1
88802,0
88803,1
88804,1
88805,0
88806,0
88807,0
88808,1
88809,0
88810,1
88811,1
88812,1
88813,0
88814,1
88815,1
88816,1
88817,1
88818,1
88819,1
88820,1
88821,1
88822,0
88823,1
88824,1
88825,1
88826,1
88827,1
88828,1
88829,1
88830,1
88831,0
88832,1
88833,0
88834,1
88835,0
88836,1
88837,0
88838,1
88839,0
88840,1
88841,1
88842,1
88843,1
88844,0
88845,1
88846,0
88847,0
88848,0
88849,1
88850,0
88851,1
88852,0
88853,0
88854,1
88855,1
88856,1
88857,1
88858,1
88859,0
88860,1
88861,1
88862,1
88863,1
88864,1
88865,0
88866,1
88867,1
88868,0
88869,1
88870,0
88871,0
88872,0
88873,1
88874,1
88875,0
88876,0
88877,0
88878,0
88879,0
88880,1
88881,1
88882,1
88883,1
88884,0
88885,1
88886,0
88887,1
88888,1
88889,0
88890,1
88891,0
88892,0
88893,0
88894,0
88895,1
88896,0
88897,0
88898,1
88899,1
88900,0
88901,0
88902,0
88903,0
88904,0
88905,1
88906,1
88907,1
88908,0
88909,1
88910,1
88911,1
88912,1
88913,1
88914,1
88915,1
88916,0
88917,1
88918,0
88919,1
88920,1
88921,0
88922,1
88923,0
88924,1
88925,1
88926,1
88927,0
88928,1
88929,0
88930,1
88931,1
88932,0
88933,0
88934,1
88935,0
88936,0
88937,0
88938,0
88939,1
88940,0
88941,1
88942,1
88943,1
88944,0
88945,1
88946,0
88947,1
88948,0
88949,1
88950,0
88951,1
88952,1
88953,1
88954,1
88955,1
88956,1
88957,1
88958,1
88959,1
88960,0
88961,0
88962,1
88963,0
88964,0
88965,1
88966,0
88967,1
88968,0
88969,0
88970,1
88971,1
88972,1
88973,0
88974,1
88975,0
88976,1
88977,1
88978,1
88979,1
88980,1
88981,1
88982,1
88983,0
88984,1
88985,0
88986,1
88987,0
88988,1
88989,1
88990,1
88991,1
88992,0
88993,1
88994,0
88995,1
88996,0
88997,1
88998,1
88999,0
89000,1
89001,0
89002,1
89003,1
89004,0
89005,0
89006,1
89007,0
89008,0
89009,0
89010,1
89011,1
89012,1
89013,1
89014,1
89015,1
89016,1
89017,0
89018,0
89019,0
89020,1
89021,1
89022,0
89023,1
89024,0
89025,0
89026,0
89027,1
89028,1
89029,0
89030,0
89031,0
89032,1
89033,0
89034,1
89035,1
89036,1
89037,0
89038,0
89039,1
89040,0
89041,0
89042,1
89043,0
89044,0
89045,1
89046,0
89047,0
89048,0
89049,0
89050,1
89051,0
89052,1
89053,0
89054,1
89055,1
89056,1
89057,1
89058,1
89059,1
89060,1
89061,0
89062,1
89063,0
89064,1
89065,1
89066,1
89067,1
89068,0
89069,0
89070,1
89071,1
89072,0
89073,1
89074,1
89075,1
89076,0
89077,0
89078,1
89079,0
89080,1
89081,1
89082,1
89083,1
89084,1
89085,1
89086,0
89087,0
89088,1
89089,1
89090,1
89091,1
89092,0
89093,1
89094,1
89095,1
89096,1
89097,0
89098,1
89099,0
89100,1
89101,1
89102,1
89103,0
89104,1
89105,0
89106,1
89107,1
89108,1
89109,1
89110,1
89111,1
89112,0
89113,1
89114,1
89115,0
89116,1
89117,0
89118,0
89119,0
89120,0
89121,0
89122,0
89123,1
89124,1
89125,0
89126,0
89127,1
89128,1
89129,1
89130,1
89131,1
89132,0
89133,1
89134,1
89135,1
89136,1
89137,0
89138,0
89139,0
89140,1
89141,0
89142,1
89143,1
89144,0
89145,1
89146,0
89147,0
89148,1
89149,0
89150,0
89151,0
89152,1
89153,1
89154,1
89155,1
89156,1
89157,1
89158,1
89159,0
89160,1
89161,0
89162,0
89163,1
89164,1
89165,1
89166,0
89167,0
89168,0
89169,0
89170,1
89171,1
89172,0
89173,0
89174,1
89175,0
89176,1
89177,1
89178,1
89179,1
89180,1
89181,1
89182,1
89183,1
89184,0
89185,0
89186,0
89187,1
89188,0
89189,0
89190,0
89191,0
89192,1
89193,0
89194,0
89195,1
89196,1
89197,0
89198,1
89199,1
89200,0
89201,1
89202,1
89203,1
89204,1
89205,0
89206,1
89207,1
89208,1
89209,1
89210,0
89211,0
89212,0
89213,1
89214,1
89215,0
89216,1
89217,1
89218,0
89219,0
89220,0
89221,1
89222,0
89223,1
89224,0
89225,0
89226,0
89227,1
89228,1
89229,0
89230,0
89231,1
89232,1
89233,0
89234,1
89235,0
89236,0
89237,0
89238,1
89239,1
89240,0
89241,1
89242,1
89243,1
89244,1
89245,1
89246,1
89247,1
89248,1
89249,0
89250,0
89251,1
89252,1
89253,1
89254,1
89255,0
89256,1
89257,0
89258,1
89259,1
89260,1
89261,1
89262,1
89263,0
89264,1
89265,0
89266,0
89267,0
89268,0
89269,0
89270,0
89271,1
89272,1
89273,1
89274,0
89275,1
89276,1
89277,1
89278,0
89279,0
89280,1
89281,1
89282,0
89283,1
89284,1
89285,1
89286,0
89287,1
89288,0
89289,1
89290,1
89291,0
89292,1
89293,1
89294,1
89295,0
89296,0
89297,1
89298,1
89299,1
89300,0
89301,1
89302,1
89303,1
89304,1
89305,1
89306,1
89307,0
89308,0
89309,0
89310,1
89311,0
89312,1
89313,1
89314,1
89315,1
89316,1
89317,0
89318,1
89319,1
89320,1
89321,1
89322,0
89323,1
89324,1
89325,1
89326,1
89327,0
89328,1
89329,0
89330,0
89331,0
89332,0
89333,0
89334,0
89335,0
89336,0
89337,0
89338,1
89339,0
89340,1
89341,1
89342,0
89343,1
89344,1
89345,1
89346,1
89347,1
89348,1
89349,1
89350,0
89351,0
89352,0
89353,1
89354,1
89355,0
89356,0
89357,1
89358,1
89359,1
89360,1
89361,0
89362,1
89363,1
89364,1
89365,1
89366,1
89367,1
89368,1
89369,1
89370,0
89371,1
89372,0
89373,1
89374,0
89375,0
89376,0
89377,1
89378,0
89379,0
89380,1
89381,1
89382,1
89383,0
89384,1
89385,1
89386,1
89387,1
89388,1
89389,0
89390,1
89391,0
89392,0
89393,1
89394,1
89395,1
89396,1
89397,0
89398,1
89399,1
89400,1
89401,1
89402,1
89403,1
89404,1
89405,1
89406,0
89407,1
89408,0
89409,1
89410,1
89411,0
89412,1
89413,1
89414,0
89415,1
89416,1
89417,1
89418,1
89419,1
89420,1
89421,1
89422,1
89423,1
89424,1
89425,1
89426,1
89427,1
89428,1
89429,1
89430,1
89431,1
89432,1
89433,1
89434,0
89435,0
89436,0
89437,0
89438,1
89439,1
89440,1
89441,1
89442,0
89443,0
89444,1
89445,0
89446,0
89447,0
89448,1
89449,1
89450,1
89451,0
89452,1
89453,0
89454,0
89455,1
89456,1
89457,0
89458,0
89459,1
89460,1
89461,1
89462,1
89463,1
89464,1
89465,1
89466,0
89467,0
89468,0
89469,0
89470,0
89471,0
89472,1
89473,0
89474,1
89475,1
89476,0
89477,1
89478,1
89479,1
89480,1
89481,0
89482,1
89483,1
89484,1
89485,1
89486,1
89487,1
89488,1
89489,1
89490,1
89491,1
89492,0
89493,1
89494,0
89495,1
89496,1
89497,0
89498,0
89499,1
89500,1
89501,1
89502,1
89503,0
89504,1
89505,1
89506,1
89507,1
89508,1
89509,1
89510,0
89511,1
89512,0
89513,0
89514,0
89515,1
89516,0
89517,1
89518,1
89519,1
89520,1
89521,1
89522,1
89523,0
89524,0
89525,1
89526,0
89527,1
89528,1
89529,1
89530,0
89531,1
89532,1
89533,1
89534,0
89535,1
89536,1
89537,0
89538,1
89539,0
89540,1
89541,0
89542,1
89543,1
89544,1
89545,1
89546,1
89547,0
89548,1
89549,1
89550,1
89551,0
89552,1
89553,0
89554,1
89555,1
89556,0
89557,1
89558,0
89559,1
89560,1
89561,1
89562,0
89563,1
89564,1
89565,0
89566,0
89567,1
89568,1
89569,1
89570,1
89571,1
89572,0
89573,1
89574,0
89575,1
89576,0
89577,0
89578,0
89579,1
89580,1
89581,0
89582,1
89583,0
89584,1
89585,1
89586,1
89587,0
89588,1
89589,1
89590,0
89591,1
89592,1
89593,0
89594,0
89595,0
89596,1
89597,1
89598,1
89599,0
89600,0
89601,0
89602,0
89603,0
89604,0
89605,0
89606,0
89607,1
89608,0
89609,1
89610,1
89611,1
89612,1
89613,0
89614,0
89615,0
89616,0
89617,0
89618,1
89619,0
89620,1
89621,1
89622,1
89623,1
89624,1
89625,1
89626,0
89627,0
89628,0
89629,1
89630,1
89631,0
89632,1
89633,1
89634,1
89635,1
89636,0
89637,1
89638,0
89639,1
89640,0
89641,0
89642,0
89643,0
89644,0
89645,1
89646,1
89647,0
89648,1
89649,1
89650,1
89651,1
89652,1
89653,1
89654,1
89655,0
89656,0
89657,0
89658,1
89659,1
89660,0
89661,0
89662,1
89663,1
89664,1
89665,1
89666,1
89667,1
89668,1
89669,1
89670,1
89671,0
89672,0
89673,1
89674,1
89675,0
89676,1
89677,1
89678,0
89679,1
89680,0
89681,0
89682,0
89683,1
89684,1
89685,0
89686,1
89687,0
89688,1
89689,1
89690,1
89691,1
89692,1
89693,1
89694,0
89695,0
89696,0
89697,0
89698,1
89699,1
89700,1
89701,1
89702,1
89703,1
89704,1
89705,1
89706,1
89707,0
89708,1
89709,0
89710,1
89711,1
89712,0
89713,1
89714,0
89715,1
89716,1
89717,1
89718,0
89719,0
89720,1
89721,0
89722,1
89723,1
89724,1
89725,0
89726,0
89727,1
89728,1
89729,1
89730,1
89731,1
89732,1
89733,0
89734,0
89735,0
89736,0
89737,1
89738,1
89739,1
89740,0
89741,0
89742,1
89743,1
89744,1
89745,0
89746,1
89747,1
89748,1
89749,1
89750,0
89751,0
89752,0
89753,1
89754,1
89755,0
89756,1
89757,0
89758,0
89759,1
89760,1
89761,1
89762,1
89763,1
89764,1
89765,1
89766,0
89767,1
89768,1
89769,1
89770,1
89771,1
89772,1
89773,1
89774,1
89775,0
89776,1
89777,1
89778,0
89779,0
89780,0
89781,1
89782,1
89783,1
89784,0
89785,1
89786,1
89787,1
89788,1
89789,1
89790,0
89791,1
89792,0
89793,0
89794,1
89795,1
89796,1
89797,1
89798,0
89799,1
89800,1
89801,0
89802,1
89803,1
89804,0
89805,1
89806,1
89807,1
89808,1
89809,0
89810,0
89811,0
89812,1
89813,0
89814,1
89815,1
89816,0
89817,0
89818,1
89819,0
89820,0
89821,0
89822,0
89823,1
89824,1
89825,1
89826,0
89827,0
89828,0
89829,0
89830,1
89831,1
89832,0
89833,1
89834,1
89835,0
89836,0
89837,0
89838,1
89839,1
89840,1
89841,0
89842,1
89843,1
89844,1
89845,1
89846,0
89847,0
89848,1
89849,1
89850,1
89851,1
89852,1
89853,0
89854,0
89855,0
89856,0
89857,0
89858,1
89859,0
89860,0
89861,1
89862,0
89863,1
89864,1
89865,1
89866,1
89867,1
89868,1
89869,0
89870,1
89871,1
89872,1
89873,1
89874,0
89875,1
89876,1
89877,0
89878,1
89879,1
89880,1
89881,0
89882,0
89883,0
89884,0
89885,1
89886,0
89887,0
89888,1
89889,1
89890,1
89891,1
89892,0
89893,1
89894,1
89895,1
89896,1
89897,1
89898,0
89899,1
89900,0
89901,1
89902,1
89903,0
89904,1
89905,1
89906,1
89907,0
89908,0
89909,1
89910,0
89911,1
89912,0
89913,0
89914,0
89915,1
89916,1
89917,0
89918,1
89919,1
89920,0
89921,0
89922,0
89923,1
89924,0
89925,1
89926,1
89927,0
89928,1
89929,1
89930,1
89931,1
89932,0
89933,0
89934,0
89935,1
89936,1
89937,1
89938,1
89939,1
89940,0
89941,0
89942,1
89943,1
89944,0
89945,1
89946,1
89947,1
89948,0
89949,0
89950,0
89951,0
89952,1
89953,1
89954,1
89955,1
89956,1
89957,1
89958,1
89959,1
89960,1
89961,1
89962,1
89963,1
89964,1
89965,1
89966,0
89967,0
89968,0
89969,0
89970,1
89971,1
89972,0
89973,1
89974,1
89975,1
89976,1
89977,1
89978,1
89979,0
89980,0
89981,1
89982,0
89983,1
89984,1
89985,0
89986,1
89987,0
89988,1
89989,1
89990,1
89991,1
89992,1
89993,1
89994,0
89995,0
89996,1
89997,1
89998,1
89999,1
90000,1
90001,0
90002,1
90003,0
90004,1
90005,0
90006,1
90007,1
90008,1
90009,0
90010,0
90011,1
90012,1
